### Starting TaskPrologue of job 3859279 on a0933 at Wed Jul 15 12:57:52 CEST 2026
Running on cores 48-63 with governor ondemand
Wed Jul 15 12:57:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4F:00.0 Off |                    0 |
| N/A   46C    P0             70W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3972 after shard=3/3, limit=none; 3972 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:03<1:07:38,  3.96s/it]Loading weights:   1%|          | 12/1026 [00:04<05:08,  3.28it/s] Loading weights:   1%|▏         | 14/1026 [00:06<06:25,  2.63it/s]Loading weights:   3%|▎         | 31/1026 [00:06<02:23,  6.94it/s]Loading weights:   3%|▎         | 33/1026 [00:08<03:14,  5.10it/s]Loading weights:   4%|▍         | 46/1026 [00:08<01:40,  9.72it/s]Loading weights:   5%|▍         | 51/1026 [00:10<02:44,  5.91it/s]Loading weights:   6%|▌         | 58/1026 [00:11<02:23,  6.73it/s]Loading weights:   6%|▌         | 61/1026 [00:12<03:07,  5.15it/s]Loading weights:   7%|▋         | 74/1026 [00:12<01:38,  9.71it/s]Loading weights:   8%|▊         | 80/1026 [00:12<01:18, 12.07it/s]Loading weights:   8%|▊         | 86/1026 [00:14<02:17,  6.84it/s]Loading weights:  10%|▉         | 100/1026 [00:15<01:34,  9.79it/s]Loading weights:  10%|█         | 104/1026 [00:16<02:09,  7.13it/s]Loading weights:  12%|█▏        | 118/1026 [00:17<01:32,  9.87it/s]Loading weights:  12%|█▏        | 121/1026 [00:18<02:10,  6.94it/s]Loading weights:  12%|█▏        | 127/1026 [00:20<02:57,  5.05it/s]Loading weights:  14%|█▍        | 147/1026 [00:21<01:22, 10.63it/s]Loading weights:  15%|█▍        | 152/1026 [00:23<02:06,  6.89it/s]Loading weights:  16%|█▋        | 169/1026 [00:23<01:26,  9.89it/s]Loading weights:  17%|█▋        | 172/1026 [00:25<02:02,  6.99it/s]Loading weights:  18%|█▊        | 186/1026 [00:25<01:15, 11.18it/s]Loading weights:  19%|█▊        | 191/1026 [00:27<02:03,  6.78it/s]Loading weights:  19%|█▉        | 196/1026 [00:28<02:07,  6.51it/s]Loading weights:  19%|█▉        | 199/1026 [00:30<02:47,  4.93it/s]Loading weights:  21%|██        | 214/1026 [00:30<01:25,  9.53it/s]Loading weights:  21%|██▏       | 220/1026 [00:30<01:24,  9.49it/s]Loading weights:  22%|██▏       | 224/1026 [00:32<01:56,  6.88it/s]Loading weights:  23%|██▎       | 235/1026 [00:32<01:11, 11.03it/s]Loading weights:  23%|██▎       | 240/1026 [00:34<02:02,  6.40it/s]Loading weights:  25%|██▍       | 255/1026 [00:35<01:22,  9.33it/s]Loading weights:  25%|██▌       | 258/1026 [00:36<02:00,  6.38it/s]Loading weights:  26%|██▌       | 265/1026 [00:37<01:47,  7.06it/s]Loading weights:  26%|██▌       | 267/1026 [00:38<02:34,  4.92it/s]Loading weights:  27%|██▋       | 282/1026 [00:39<01:17,  9.58it/s]Loading weights:  28%|██▊       | 289/1026 [00:39<01:19,  9.30it/s]Loading weights:  28%|██▊       | 292/1026 [00:42<02:45,  4.43it/s]Loading weights:  29%|██▉       | 301/1026 [00:43<01:47,  6.74it/s]Loading weights:  30%|██▉       | 307/1026 [00:43<01:41,  7.08it/s]Loading weights:  30%|███       | 310/1026 [00:45<02:21,  5.08it/s]Loading weights:  32%|███▏      | 325/1026 [00:46<01:27,  8.00it/s]Loading weights:  32%|███▏      | 327/1026 [00:47<02:06,  5.51it/s]Loading weights:  33%|███▎      | 334/1026 [00:49<02:35,  4.46it/s]Loading weights:  33%|███▎      | 343/1026 [00:49<01:40,  6.81it/s]Loading weights:  35%|███▍      | 357/1026 [00:50<00:56, 11.74it/s]Loading weights:  35%|███▌      | 363/1026 [00:52<01:49,  6.06it/s]Loading weights:  37%|███▋      | 375/1026 [00:52<01:08,  9.45it/s]Loading weights:  37%|███▋      | 381/1026 [00:55<01:47,  5.98it/s]Loading weights:  38%|███▊      | 389/1026 [00:55<01:18,  8.08it/s]Loading weights:  38%|███▊      | 394/1026 [00:56<01:28,  7.14it/s]Loading weights:  39%|███▉      | 398/1026 [00:58<02:00,  5.20it/s]Loading weights:  39%|███▉      | 403/1026 [01:02<03:44,  2.78it/s]Loading weights:  41%|████      | 421/1026 [01:02<01:36,  6.24it/s]Loading weights:  42%|████▏     | 427/1026 [01:03<01:31,  6.54it/s]Loading weights:  42%|████▏     | 432/1026 [01:06<02:21,  4.21it/s]Loading weights:  43%|████▎     | 445/1026 [01:07<01:36,  6.05it/s]Loading weights:  44%|████▎     | 448/1026 [01:08<01:58,  4.90it/s]Loading weights:  45%|████▍     | 460/1026 [01:08<01:10,  8.00it/s]Loading weights:  45%|████▌     | 464/1026 [01:11<01:55,  4.87it/s]Loading weights:  46%|████▌     | 472/1026 [01:13<02:18,  4.00it/s]Loading weights:  47%|████▋     | 484/1026 [01:13<01:22,  6.55it/s]Loading weights:  48%|████▊     | 495/1026 [01:14<00:54,  9.66it/s]Loading weights:  49%|████▉     | 501/1026 [01:16<01:22,  6.35it/s]Loading weights:  50%|█████     | 514/1026 [01:17<01:02,  8.23it/s]Loading weights:  50%|█████     | 518/1026 [01:18<01:20,  6.28it/s]Loading weights:  51%|█████▏    | 528/1026 [01:18<00:54,  9.22it/s]Loading weights:  52%|█████▏    | 532/1026 [01:19<00:59,  8.24it/s]Loading weights:  52%|█████▏    | 535/1026 [01:20<01:23,  5.88it/s]Loading weights:  53%|█████▎    | 541/1026 [01:21<01:15,  6.45it/s]Loading weights:  53%|█████▎    | 543/1026 [01:22<01:47,  4.49it/s]Loading weights:  54%|█████▍    | 558/1026 [01:23<00:46, 10.10it/s]Loading weights:  55%|█████▌    | 565/1026 [01:23<00:48,  9.44it/s]Loading weights:  55%|█████▌    | 569/1026 [01:25<01:12,  6.28it/s]Loading weights:  57%|█████▋    | 583/1026 [01:26<00:47,  9.25it/s]Loading weights:  57%|█████▋    | 586/1026 [01:27<01:07,  6.56it/s]Loading weights:  58%|█████▊    | 596/1026 [01:27<00:43,  9.86it/s]Loading weights:  59%|█████▊    | 601/1026 [01:28<00:49,  8.67it/s]Loading weights:  59%|█████▉    | 604/1026 [01:30<01:12,  5.81it/s]Loading weights:  59%|█████▉    | 610/1026 [01:30<01:04,  6.40it/s]Loading weights:  60%|█████▉    | 612/1026 [01:32<01:32,  4.48it/s]Loading weights:  61%|██████▏   | 629/1026 [01:32<00:36, 10.90it/s]Loading weights:  62%|██████▏   | 635/1026 [01:34<01:02,  6.25it/s]Loading weights:  63%|██████▎   | 649/1026 [01:34<00:35, 10.58it/s]Loading weights:  64%|██████▍   | 655/1026 [01:37<00:59,  6.26it/s]Loading weights:  65%|██████▌   | 668/1026 [01:37<00:43,  8.16it/s]Loading weights:  65%|██████▌   | 672/1026 [01:39<00:53,  6.58it/s]Loading weights:  66%|██████▌   | 679/1026 [01:39<00:48,  7.15it/s]Loading weights:  66%|██████▋   | 681/1026 [01:41<01:06,  5.20it/s]Loading weights:  67%|██████▋   | 691/1026 [01:41<00:39,  8.49it/s]Loading weights:  69%|██████▉   | 713/1026 [01:41<00:16, 18.50it/s]Loading weights:  70%|███████   | 722/1026 [01:41<00:13, 22.40it/s]Loading weights:  71%|███████   | 730/1026 [01:41<00:12, 24.46it/s]Loading weights:  72%|███████▏  | 743/1026 [01:42<00:08, 34.31it/s]Loading weights:  74%|███████▍  | 761/1026 [01:42<00:05, 50.64it/s]Loading weights:  77%|███████▋  | 795/1026 [01:42<00:02, 90.93it/s]Loading weights:  80%|████████  | 821/1026 [01:42<00:01, 118.55it/s]Loading weights:  83%|████████▎ | 852/1026 [01:42<00:01, 154.70it/s]Loading weights:  86%|████████▌ | 881/1026 [01:42<00:00, 181.52it/s]Loading weights:  89%|████████▉ | 916/1026 [01:42<00:00, 202.94it/s]Loading weights:  92%|█████████▏| 946/1026 [01:42<00:00, 217.13it/s]Loading weights:  95%|█████████▌| 975/1026 [01:42<00:00, 230.91it/s]Loading weights:  98%|█████████▊| 1007/1026 [01:43<00:00, 251.29it/s]Loading weights: 100%|██████████| 1026/1026 [01:43<00:00,  9.94it/s] 
  [1/3972] qa_idx=10921
  [2497/3972] qa_idx=13417
  [2498/3972] qa_idx=13418
  [2499/3972] qa_idx=13419
  [2500/3972] qa_idx=13420
  [2501/3972] qa_idx=13421
  [2502/3972] qa_idx=13422
  [2503/3972] qa_idx=13423
  [2504/3972] qa_idx=13424
  [2505/3972] qa_idx=13425
  [2506/3972] qa_idx=13426
  [2507/3972] qa_idx=13427
  [2508/3972] qa_idx=13428
  [2509/3972] qa_idx=13429
  [2510/3972] qa_idx=13430
  [2511/3972] qa_idx=13431
  [2512/3972] qa_idx=13432
  [2513/3972] qa_idx=13433
  [2514/3972] qa_idx=13434
  [2515/3972] qa_idx=13435
  [2516/3972] qa_idx=13436
  [2517/3972] qa_idx=13437
  [2518/3972] qa_idx=13438
  [2519/3972] qa_idx=13439
  [2520/3972] qa_idx=13440
  [2521/3972] qa_idx=13441
  [2522/3972] qa_idx=13442
  [2523/3972] qa_idx=13443
  [2524/3972] qa_idx=13444
  [2525/3972] qa_idx=13445
  [2526/3972] qa_idx=13446
  [2527/3972] qa_idx=13447
  [2528/3972] qa_idx=13448
  [2529/3972] qa_idx=13449
  [2530/3972] qa_idx=13450
  [2531/3972] qa_idx=13451
  [2532/3972] qa_idx=13452
  [2533/3972] qa_idx=13453
  [2534/3972] qa_idx=13454
  [2535/3972] qa_idx=13455
  [2536/3972] qa_idx=13456
  [2537/3972] qa_idx=13457
  [2538/3972] qa_idx=13458
  [2539/3972] qa_idx=13459
  [2540/3972] qa_idx=13460
  [2541/3972] qa_idx=13461
  [2542/3972] qa_idx=13462
  [2543/3972] qa_idx=13463
  [2544/3972] qa_idx=13464
  [2545/3972] qa_idx=13465
  [2546/3972] qa_idx=13466
  [2547/3972] qa_idx=13467
  [2548/3972] qa_idx=13468
  [2549/3972] qa_idx=13469
  [2550/3972] qa_idx=13470
  [2551/3972] qa_idx=13471
  [2552/3972] qa_idx=13472
  [2553/3972] qa_idx=13473
  [2554/3972] qa_idx=13474
  [2555/3972] qa_idx=13475
  [2556/3972] qa_idx=13476
  [2557/3972] qa_idx=13477
  [2558/3972] qa_idx=13478
  [2559/3972] qa_idx=13479
  [2560/3972] qa_idx=13480
  [2561/3972] qa_idx=13481
  [2562/3972] qa_idx=13482
  [2563/3972] qa_idx=13483
  [2564/3972] qa_idx=13484
  [2565/3972] qa_idx=13485
  [2566/3972] qa_idx=13486
  [2567/3972] qa_idx=13487
  [2568/3972] qa_idx=13488
  [2569/3972] qa_idx=13489
  [2570/3972] qa_idx=13490
  [2571/3972] qa_idx=13491
  [2572/3972] qa_idx=13492
  [2573/3972] qa_idx=13493
  [2574/3972] qa_idx=13494
  [2575/3972] qa_idx=13495
  [2576/3972] qa_idx=13496
  [2577/3972] qa_idx=13497
  [2578/3972] qa_idx=13498
  [2579/3972] qa_idx=13499
  [2580/3972] qa_idx=13500
  [2581/3972] qa_idx=13501
  [2582/3972] qa_idx=13502
  [2583/3972] qa_idx=13503
  [2584/3972] qa_idx=13504
  [2585/3972] qa_idx=13505
  [2586/3972] qa_idx=13506
  [2587/3972] qa_idx=13507
  [2588/3972] qa_idx=13508
  [2589/3972] qa_idx=13509
  [2590/3972] qa_idx=13510
  [2591/3972] qa_idx=13511
  [2592/3972] qa_idx=13512
  [2593/3972] qa_idx=13513
  [2594/3972] qa_idx=13514
  [2595/3972] qa_idx=13515
  [2596/3972] qa_idx=13516
  [2597/3972] qa_idx=13517
  [2598/3972] qa_idx=13518
  [2599/3972] qa_idx=13519
  [2600/3972] qa_idx=13520
  [2601/3972] qa_idx=13521
  [2602/3972] qa_idx=13522
  [2603/3972] qa_idx=13523
  [2604/3972] qa_idx=13524
  [2605/3972] qa_idx=13525
  [2606/3972] qa_idx=13526
  [2607/3972] qa_idx=13527
  [2608/3972] qa_idx=13528
  [2609/3972] qa_idx=13529
  [2610/3972] qa_idx=13530
  [2611/3972] qa_idx=13531
  [2612/3972] qa_idx=13532
  [2613/3972] qa_idx=13533
  [2614/3972] qa_idx=13534
  [2615/3972] qa_idx=13535
  [2616/3972] qa_idx=13536
  [2617/3972] qa_idx=13537
  [2618/3972] qa_idx=13538
  [2619/3972] qa_idx=13539
  [2620/3972] qa_idx=13540
  [2621/3972] qa_idx=13541
  [2622/3972] qa_idx=13542
  [2623/3972] qa_idx=13543
  [2624/3972] qa_idx=13544
  [2625/3972] qa_idx=13545
  [2626/3972] qa_idx=13546
  [2627/3972] qa_idx=13547
  [2628/3972] qa_idx=13548
  [2629/3972] qa_idx=13549
  [2630/3972] qa_idx=13550
  [2631/3972] qa_idx=13551
  [2632/3972] qa_idx=13552
  [2633/3972] qa_idx=13553
  [2634/3972] qa_idx=13554
  [2635/3972] qa_idx=13555
  [2636/3972] qa_idx=13556
  [2637/3972] qa_idx=13557
  [2638/3972] qa_idx=13558
  [2639/3972] qa_idx=13559
  [2640/3972] qa_idx=13560
  [2641/3972] qa_idx=13561
  [2642/3972] qa_idx=13562
  [2643/3972] qa_idx=13563
  [2644/3972] qa_idx=13564
  [2645/3972] qa_idx=13565
  [2646/3972] qa_idx=13566
  [2647/3972] qa_idx=13567
  [2648/3972] qa_idx=13568
  [2649/3972] qa_idx=13569
  [2650/3972] qa_idx=13570
  [2651/3972] qa_idx=13571
  [2652/3972] qa_idx=13572
  [2653/3972] qa_idx=13573
  [2654/3972] qa_idx=13574
  [2655/3972] qa_idx=13575
  [2656/3972] qa_idx=13576
  [2657/3972] qa_idx=13577
  [2658/3972] qa_idx=13578
  [2659/3972] qa_idx=13579
  [2660/3972] qa_idx=13580
  [2661/3972] qa_idx=13581
  [2662/3972] qa_idx=13582
  [2663/3972] qa_idx=13583
  [2664/3972] qa_idx=13584
  [2665/3972] qa_idx=13585
  [2666/3972] qa_idx=13586
  [2667/3972] qa_idx=13587
  [2668/3972] qa_idx=13588
  [2669/3972] qa_idx=13589
  [2670/3972] qa_idx=13590
  [2671/3972] qa_idx=13591
  [2672/3972] qa_idx=13592
  [2673/3972] qa_idx=13593
  [2674/3972] qa_idx=13594
  [2675/3972] qa_idx=13595
  [2676/3972] qa_idx=13596
  [2677/3972] qa_idx=13597
  [2678/3972] qa_idx=13598
  [2679/3972] qa_idx=13599
  [2680/3972] qa_idx=13600
  [2681/3972] qa_idx=13601
  [2682/3972] qa_idx=13602
  [2683/3972] qa_idx=13603
  [2684/3972] qa_idx=13604
  [2685/3972] qa_idx=13605
  [2686/3972] qa_idx=13606
  [2687/3972] qa_idx=13607
  [2688/3972] qa_idx=13608
  [2689/3972] qa_idx=13609
  [2690/3972] qa_idx=13610
  [2691/3972] qa_idx=13611
  [2692/3972] qa_idx=13612
  [2693/3972] qa_idx=13613
  [2694/3972] qa_idx=13614
  [2695/3972] qa_idx=13615
  [2696/3972] qa_idx=13616
  [2697/3972] qa_idx=13617
  [2698/3972] qa_idx=13618
  [2699/3972] qa_idx=13619
  [2700/3972] qa_idx=13620
  [2701/3972] qa_idx=13621
  [2702/3972] qa_idx=13622
  [2703/3972] qa_idx=13623
  [2704/3972] qa_idx=13624
  [2705/3972] qa_idx=13625
  [2706/3972] qa_idx=13626
  [2707/3972] qa_idx=13627
  [2708/3972] qa_idx=13628
  [2709/3972] qa_idx=13629
  [2710/3972] qa_idx=13630
  [2711/3972] qa_idx=13631
  [2712/3972] qa_idx=13632
  [2713/3972] qa_idx=13633
  [2714/3972] qa_idx=13634
  [2715/3972] qa_idx=13635
  [2716/3972] qa_idx=13636
  [2717/3972] qa_idx=13637
  [2718/3972] qa_idx=13638
  [2719/3972] qa_idx=13639
  [2720/3972] qa_idx=13640
  [2721/3972] qa_idx=13641
  [2722/3972] qa_idx=13642
  [2723/3972] qa_idx=13643
  [2724/3972] qa_idx=13644
  [2725/3972] qa_idx=13645
  [2726/3972] qa_idx=13646
  [2727/3972] qa_idx=13647
  [2728/3972] qa_idx=13648
  [2729/3972] qa_idx=13649
  [2730/3972] qa_idx=13650
  [2731/3972] qa_idx=13651
  [2732/3972] qa_idx=13652
  [2733/3972] qa_idx=13653
  [2734/3972] qa_idx=13654
  [2735/3972] qa_idx=13655
  [2736/3972] qa_idx=13656
  [2737/3972] qa_idx=13657
  [2738/3972] qa_idx=13658
  [2739/3972] qa_idx=13659
  [2740/3972] qa_idx=13660
  [2741/3972] qa_idx=13661
  [2742/3972] qa_idx=13662
  [2743/3972] qa_idx=13663
  [2744/3972] qa_idx=13664
  [2745/3972] qa_idx=13665
  [2746/3972] qa_idx=13666
  [2747/3972] qa_idx=13667
  [2748/3972] qa_idx=13668
  [2749/3972] qa_idx=13669
  [2750/3972] qa_idx=13670
  [2751/3972] qa_idx=13671
  [2752/3972] qa_idx=13672
  [2753/3972] qa_idx=13673
  [2754/3972] qa_idx=13674
  [2755/3972] qa_idx=13675
  [2756/3972] qa_idx=13676
  [2757/3972] qa_idx=13677
  [2758/3972] qa_idx=13678
  [2759/3972] qa_idx=13679
  [2760/3972] qa_idx=13680
  [2761/3972] qa_idx=13681
  [2762/3972] qa_idx=13682
  [2763/3972] qa_idx=13683
  [2764/3972] qa_idx=13684
  [2765/3972] qa_idx=13685
  [2766/3972] qa_idx=13686
  [2767/3972] qa_idx=13687
  [2768/3972] qa_idx=13688
  [2769/3972] qa_idx=13689
  [2770/3972] qa_idx=13690
  [2771/3972] qa_idx=13691
  [2772/3972] qa_idx=13692
  [2773/3972] qa_idx=13693
  [2774/3972] qa_idx=13694
  [2775/3972] qa_idx=13695
  [2776/3972] qa_idx=13696
  [2777/3972] qa_idx=13697
  [2778/3972] qa_idx=13698
  [2779/3972] qa_idx=13699
  [2780/3972] qa_idx=13700
  [2781/3972] qa_idx=13701
  [2782/3972] qa_idx=13702
  [2783/3972] qa_idx=13703
  [2784/3972] qa_idx=13704
  [2785/3972] qa_idx=13705
  [2786/3972] qa_idx=13706
  [2787/3972] qa_idx=13707
  [2788/3972] qa_idx=13708
  [2789/3972] qa_idx=13709
  [2790/3972] qa_idx=13710
  [2791/3972] qa_idx=13711
  [2792/3972] qa_idx=13712
  [2793/3972] qa_idx=13713
  [2794/3972] qa_idx=13714
  [2795/3972] qa_idx=13715
  [2796/3972] qa_idx=13716
  [2797/3972] qa_idx=13717
  [2798/3972] qa_idx=13718
  [2799/3972] qa_idx=13719
  [2800/3972] qa_idx=13720
  [2801/3972] qa_idx=13721
  [2802/3972] qa_idx=13722
  [2803/3972] qa_idx=13723
  [2804/3972] qa_idx=13724
  [2805/3972] qa_idx=13725
  [2806/3972] qa_idx=13726
  [2807/3972] qa_idx=13727
  [2808/3972] qa_idx=13728
  [2809/3972] qa_idx=13729
  [2810/3972] qa_idx=13730
  [2811/3972] qa_idx=13731
  [2812/3972] qa_idx=13732
  [2813/3972] qa_idx=13733
  [2814/3972] qa_idx=13734
  [2815/3972] qa_idx=13735
  [2816/3972] qa_idx=13736
  [2817/3972] qa_idx=13737
  [2818/3972] qa_idx=13738
  [2819/3972] qa_idx=13739
  [2820/3972] qa_idx=13740
  [2821/3972] qa_idx=13741
  [2822/3972] qa_idx=13742
  [2823/3972] qa_idx=13743
  [2824/3972] qa_idx=13744
  [2825/3972] qa_idx=13745
  [2826/3972] qa_idx=13746
  [2827/3972] qa_idx=13747
  [2828/3972] qa_idx=13748
  [2829/3972] qa_idx=13749
  [2830/3972] qa_idx=13750
  [2831/3972] qa_idx=13751
  [2832/3972] qa_idx=13752
  [2833/3972] qa_idx=13753
  [2834/3972] qa_idx=13754
  [2835/3972] qa_idx=13755
  [2836/3972] qa_idx=13756
  [2837/3972] qa_idx=13757
  [2838/3972] qa_idx=13758
  [2839/3972] qa_idx=13759
  [2840/3972] qa_idx=13760
  [2841/3972] qa_idx=13761
  [2842/3972] qa_idx=13762
  [2843/3972] qa_idx=13763
  [2844/3972] qa_idx=13764
  [2845/3972] qa_idx=13765
  [2846/3972] qa_idx=13766
  [2847/3972] qa_idx=13767
  [2848/3972] qa_idx=13768
  [2849/3972] qa_idx=13769
  [2850/3972] qa_idx=13770
  [2851/3972] qa_idx=13771
  [2852/3972] qa_idx=13772
  [2853/3972] qa_idx=13773
  [2854/3972] qa_idx=13774
  [2855/3972] qa_idx=13775
  [2856/3972] qa_idx=13776
  [2857/3972] qa_idx=13777
  [2858/3972] qa_idx=13778
  [2859/3972] qa_idx=13779
  [2860/3972] qa_idx=13780
  [2861/3972] qa_idx=13781
  [2862/3972] qa_idx=13782
  [2863/3972] qa_idx=13783
  [2864/3972] qa_idx=13784
  [2865/3972] qa_idx=13785
  [2866/3972] qa_idx=13786
  [2867/3972] qa_idx=13787
  [2868/3972] qa_idx=13788
  [2869/3972] qa_idx=13789
  [2870/3972] qa_idx=13790
  [2871/3972] qa_idx=13791
  [2872/3972] qa_idx=13792
  [2873/3972] qa_idx=13793
  [2874/3972] qa_idx=13794
  [2875/3972] qa_idx=13795
  [2876/3972] qa_idx=13796
  [2877/3972] qa_idx=13797
  [2878/3972] qa_idx=13798
  [2879/3972] qa_idx=13799
  [2880/3972] qa_idx=13800
  [2881/3972] qa_idx=13801
  [2882/3972] qa_idx=13802
  [2883/3972] qa_idx=13803
  [2884/3972] qa_idx=13804
  [2885/3972] qa_idx=13805
  [2886/3972] qa_idx=13806
  [2887/3972] qa_idx=13807
  [2888/3972] qa_idx=13808
  [2889/3972] qa_idx=13809
  [2890/3972] qa_idx=13810
  [2891/3972] qa_idx=13811
  [2892/3972] qa_idx=13812
  [2893/3972] qa_idx=13813
  [2894/3972] qa_idx=13814
  [2895/3972] qa_idx=13815
  [2896/3972] qa_idx=13816
  [2897/3972] qa_idx=13817
  [2898/3972] qa_idx=13818
  [2899/3972] qa_idx=13819
  [2900/3972] qa_idx=13820
  [2901/3972] qa_idx=13821
  [2902/3972] qa_idx=13822
  [2903/3972] qa_idx=13823
  [2904/3972] qa_idx=13824
  [2905/3972] qa_idx=13825
  [2906/3972] qa_idx=13826
  [2907/3972] qa_idx=13827
  [2908/3972] qa_idx=13828
  [2909/3972] qa_idx=13829
  [2910/3972] qa_idx=13830
  [2911/3972] qa_idx=13831
  [2912/3972] qa_idx=13832
  [2913/3972] qa_idx=13833
  [2914/3972] qa_idx=13834
  [2915/3972] qa_idx=13835
  [2916/3972] qa_idx=13836
  [2917/3972] qa_idx=13837
  [2918/3972] qa_idx=13838
  [2919/3972] qa_idx=13839
  [2920/3972] qa_idx=13840
  [2921/3972] qa_idx=13841
  [2922/3972] qa_idx=13842
  [2923/3972] qa_idx=13843
  [2924/3972] qa_idx=13844
  [2925/3972] qa_idx=13845
  [2926/3972] qa_idx=13846
  [2927/3972] qa_idx=13847
  [2928/3972] qa_idx=13848
  [2929/3972] qa_idx=13849
  [2930/3972] qa_idx=13850
  [2931/3972] qa_idx=13851
  [2932/3972] qa_idx=13852
  [2933/3972] qa_idx=13853
  [2934/3972] qa_idx=13854
  [2935/3972] qa_idx=13855
  [2936/3972] qa_idx=13856
  [2937/3972] qa_idx=13857
  [2938/3972] qa_idx=13858
  [2939/3972] qa_idx=13859
  [2940/3972] qa_idx=13860
  [2941/3972] qa_idx=13861
  [2942/3972] qa_idx=13862
  [2943/3972] qa_idx=13863
  [2944/3972] qa_idx=13864
  [2945/3972] qa_idx=13865
  [2946/3972] qa_idx=13866
  [2947/3972] qa_idx=13867
  [2948/3972] qa_idx=13868
  [2949/3972] qa_idx=13869
  [2950/3972] qa_idx=13870
  [2951/3972] qa_idx=13871
  [2952/3972] qa_idx=13872
  [2953/3972] qa_idx=13873
  [2954/3972] qa_idx=13874
  [2955/3972] qa_idx=13875
  [2956/3972] qa_idx=13876
  [2957/3972] qa_idx=13877
  [2958/3972] qa_idx=13878
  [2959/3972] qa_idx=13879
  [2960/3972] qa_idx=13880
  [2961/3972] qa_idx=13881
  [2962/3972] qa_idx=13882
  [2963/3972] qa_idx=13883
  [2964/3972] qa_idx=13884
  [2965/3972] qa_idx=13885
  [2966/3972] qa_idx=13886
  [2967/3972] qa_idx=13887
  [2968/3972] qa_idx=13888
  [2969/3972] qa_idx=13889
  [2970/3972] qa_idx=13890
  [2971/3972] qa_idx=13891
  [2972/3972] qa_idx=13892
  [2973/3972] qa_idx=13893
  [2974/3972] qa_idx=13894
  [2975/3972] qa_idx=13895
  [2976/3972] qa_idx=13896
  [2977/3972] qa_idx=13897
  [2978/3972] qa_idx=13898
  [2979/3972] qa_idx=13899
  [2980/3972] qa_idx=13900
  [2981/3972] qa_idx=13901
  [2982/3972] qa_idx=13902
  [2983/3972] qa_idx=13903
  [2984/3972] qa_idx=13904
  [2985/3972] qa_idx=13905
  [2986/3972] qa_idx=13906
  [2987/3972] qa_idx=13907
  [2988/3972] qa_idx=13908
  [2989/3972] qa_idx=13909
  [2990/3972] qa_idx=13910
  [2991/3972] qa_idx=13911
  [2992/3972] qa_idx=13912
  [2993/3972] qa_idx=13913
  [2994/3972] qa_idx=13914
  [2995/3972] qa_idx=13915
  [2996/3972] qa_idx=13916
  [2997/3972] qa_idx=13917
  [2998/3972] qa_idx=13918
  [2999/3972] qa_idx=13919
  [3000/3972] qa_idx=13920
  [3001/3972] qa_idx=13921
  [3002/3972] qa_idx=13922
  [3003/3972] qa_idx=13923
  [3004/3972] qa_idx=13924
  [3005/3972] qa_idx=13925
  [3006/3972] qa_idx=13926
  [3007/3972] qa_idx=13927
  [3008/3972] qa_idx=13928
  [3009/3972] qa_idx=13929
  [3010/3972] qa_idx=13930
  [3011/3972] qa_idx=13931
  [3012/3972] qa_idx=13932
  [3013/3972] qa_idx=13933
  [3014/3972] qa_idx=13934
  [3015/3972] qa_idx=13935
  [3016/3972] qa_idx=13936
  [3017/3972] qa_idx=13937
  [3018/3972] qa_idx=13938
  [3019/3972] qa_idx=13939
  [3020/3972] qa_idx=13940
  [3021/3972] qa_idx=13941
  [3022/3972] qa_idx=13942
  [3023/3972] qa_idx=13943
  [3024/3972] qa_idx=13944
  [3025/3972] qa_idx=13945
  [3026/3972] qa_idx=13946
  [3027/3972] qa_idx=13947
  [3028/3972] qa_idx=13948
  [3029/3972] qa_idx=13949
  [3030/3972] qa_idx=13950
  [3031/3972] qa_idx=13951
  [3032/3972] qa_idx=13952
  [3033/3972] qa_idx=13953
  [3034/3972] qa_idx=13954
