### Starting TaskPrologue of job 3859277 on a0633 at Wed Jul 15 12:57:32 CEST 2026
Running on cores 80-95 with governor performance
Wed Jul 15 12:57:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:96:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3971 after shard=1/3, limit=none; 3971 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:01<21:20,  1.25s/it]Loading weights:   0%|          | 2/1026 [00:02<22:16,  1.31s/it]Loading weights:   1%|          | 6/1026 [00:02<05:25,  3.13it/s]Loading weights:   1%|          | 12/1026 [00:03<03:28,  4.86it/s]Loading weights:   1%|▏         | 14/1026 [00:05<05:46,  2.92it/s]Loading weights:   3%|▎         | 28/1026 [00:05<01:49,  9.13it/s]Loading weights:   3%|▎         | 33/1026 [00:07<03:43,  4.45it/s]Loading weights:   4%|▍         | 39/1026 [00:08<02:38,  6.23it/s]Loading weights:   4%|▍         | 45/1026 [00:08<02:03,  7.94it/s]Loading weights:   5%|▍         | 49/1026 [00:09<02:25,  6.70it/s]Loading weights:   5%|▌         | 52/1026 [00:11<03:57,  4.10it/s]Loading weights:   5%|▌         | 55/1026 [00:11<03:12,  5.04it/s]Loading weights:   6%|▌         | 58/1026 [00:14<06:05,  2.65it/s]Loading weights:   7%|▋         | 67/1026 [00:14<03:05,  5.18it/s]Loading weights:   7%|▋         | 71/1026 [00:14<02:28,  6.45it/s]Loading weights:   8%|▊         | 77/1026 [00:14<01:48,  8.76it/s]Loading weights:   8%|▊         | 81/1026 [00:14<01:30, 10.40it/s]Loading weights:   8%|▊         | 84/1026 [00:17<04:11,  3.74it/s]Loading weights:   9%|▉         | 95/1026 [00:17<02:06,  7.34it/s]Loading weights:  10%|▉         | 100/1026 [00:18<02:10,  7.11it/s]Loading weights:  10%|█         | 103/1026 [00:19<03:03,  5.04it/s]Loading weights:  11%|█         | 115/1026 [00:20<01:35,  9.59it/s]Loading weights:  12%|█▏        | 119/1026 [00:22<03:14,  4.65it/s]Loading weights:  12%|█▏        | 127/1026 [00:23<02:45,  5.42it/s]Loading weights:  13%|█▎        | 130/1026 [00:25<03:30,  4.25it/s]Loading weights:  14%|█▍        | 143/1026 [00:25<01:47,  8.20it/s]Loading weights:  14%|█▍        | 148/1026 [00:25<01:31,  9.58it/s]Loading weights:  15%|█▍        | 153/1026 [00:27<02:41,  5.41it/s]Loading weights:  16%|█▋        | 168/1026 [00:27<01:22, 10.39it/s]Loading weights:  17%|█▋        | 174/1026 [00:30<02:40,  5.30it/s]Loading weights:  18%|█▊        | 183/1026 [00:31<01:51,  7.56it/s]Loading weights:  18%|█▊        | 189/1026 [00:36<04:20,  3.21it/s]Loading weights:  19%|█▉        | 196/1026 [00:37<03:42,  3.72it/s]Loading weights:  19%|█▉        | 199/1026 [00:42<06:16,  2.20it/s]Loading weights:  20%|██        | 208/1026 [00:42<03:52,  3.52it/s]Loading weights:  21%|██        | 216/1026 [00:42<02:38,  5.12it/s]Loading weights:  22%|██▏       | 221/1026 [00:45<03:36,  3.72it/s]Loading weights:  23%|██▎       | 235/1026 [00:47<02:50,  4.65it/s]Loading weights:  25%|██▍       | 256/1026 [00:47<01:35,  8.04it/s]Loading weights:  25%|██▌       | 259/1026 [00:49<02:02,  6.25it/s]Loading weights:  26%|██▌       | 265/1026 [00:50<01:56,  6.56it/s]Loading weights:  26%|██▌       | 267/1026 [00:51<02:34,  4.92it/s]Loading weights:  27%|██▋       | 281/1026 [00:51<01:23,  8.98it/s]Loading weights:  28%|██▊       | 286/1026 [00:55<02:56,  4.19it/s]Loading weights:  30%|██▉       | 303/1026 [00:55<01:31,  7.89it/s]Loading weights:  30%|███       | 309/1026 [00:57<02:05,  5.71it/s]Loading weights:  31%|███▏      | 321/1026 [00:58<01:21,  8.64it/s]Loading weights:  32%|███▏      | 327/1026 [01:00<01:58,  5.90it/s]Loading weights:  33%|███▎      | 334/1026 [01:02<02:24,  4.80it/s]Loading weights:  35%|███▍      | 354/1026 [01:02<01:10,  9.52it/s]Loading weights:  35%|███▌      | 362/1026 [01:05<01:47,  6.20it/s]Loading weights:  37%|███▋      | 376/1026 [01:08<01:58,  5.49it/s]Loading weights:  38%|███▊      | 394/1026 [01:09<01:22,  7.66it/s]Loading weights:  39%|███▉      | 398/1026 [01:10<01:35,  6.59it/s]Loading weights:  39%|███▉      | 403/1026 [01:11<01:36,  6.44it/s]Loading weights:  39%|███▉      | 405/1026 [01:14<02:39,  3.89it/s]Loading weights:  40%|████      | 415/1026 [01:14<01:39,  6.12it/s]Loading weights:  42%|████▏     | 426/1026 [01:14<01:03,  9.40it/s]Loading weights:  42%|████▏     | 431/1026 [01:18<02:29,  3.99it/s]Loading weights:  43%|████▎     | 443/1026 [01:19<01:45,  5.53it/s]Loading weights:  43%|████▎     | 446/1026 [01:21<02:07,  4.55it/s]Loading weights:  45%|████▌     | 463/1026 [01:22<01:15,  7.42it/s]Loading weights:  45%|████▌     | 465/1026 [01:23<01:49,  5.15it/s]Loading weights:  46%|████▌     | 472/1026 [01:26<02:16,  4.06it/s]Loading weights:  47%|████▋     | 482/1026 [01:26<01:28,  6.16it/s]Loading weights:  48%|████▊     | 493/1026 [01:26<00:56,  9.36it/s]Loading weights:  49%|████▊     | 498/1026 [01:28<01:28,  6.00it/s]Loading weights:  50%|████▉     | 511/1026 [01:29<00:52,  9.76it/s]Loading weights:  50%|█████     | 516/1026 [01:31<01:24,  6.03it/s]Loading weights:  51%|█████▏    | 527/1026 [01:31<00:55,  9.06it/s]Loading weights:  52%|█████▏    | 532/1026 [01:32<00:58,  8.49it/s]Loading weights:  52%|█████▏    | 536/1026 [01:33<01:19,  6.15it/s]Loading weights:  53%|█████▎    | 541/1026 [01:35<01:48,  4.47it/s]Loading weights:  55%|█████▍    | 561/1026 [01:35<00:44, 10.34it/s]Loading weights:  55%|█████▌    | 568/1026 [01:38<01:09,  6.60it/s]Loading weights:  57%|█████▋    | 580/1026 [01:38<00:44,  9.93it/s]Loading weights:  57%|█████▋    | 587/1026 [01:40<01:08,  6.43it/s]Loading weights:  58%|█████▊    | 600/1026 [01:40<00:42,  9.96it/s]Loading weights:  59%|█████▉    | 607/1026 [01:42<01:01,  6.81it/s]Loading weights:  60%|█████▉    | 612/1026 [01:44<01:18,  5.28it/s]Loading weights:  61%|██████▏   | 629/1026 [01:45<00:40,  9.70it/s]Loading weights:  62%|██████▏   | 636/1026 [01:47<00:59,  6.50it/s]Loading weights:  63%|██████▎   | 651/1026 [01:47<00:35, 10.52it/s]Loading weights:  64%|██████▍   | 659/1026 [01:49<00:53,  6.83it/s]Loading weights:  65%|██████▌   | 668/1026 [01:52<01:06,  5.37it/s]Loading weights:  66%|██████▌   | 679/1026 [01:54<01:05,  5.28it/s]Loading weights:  68%|██████▊   | 701/1026 [01:54<00:32,  9.91it/s]Loading weights:  71%|███████▏  | 732/1026 [01:54<00:15, 18.90it/s]Loading weights:  74%|███████▍  | 761/1026 [01:55<00:08, 29.95it/s]Loading weights:  77%|███████▋  | 795/1026 [01:55<00:04, 46.92it/s]Loading weights:  81%|████████  | 829/1026 [01:55<00:02, 68.23it/s]Loading weights:  84%|████████▍ | 860/1026 [01:55<00:01, 91.01it/s]Loading weights:  87%|████████▋ | 892/1026 [01:55<00:01, 115.17it/s]Loading weights:  90%|████████▉ | 920/1026 [01:55<00:00, 131.73it/s]Loading weights:  93%|█████████▎| 951/1026 [01:55<00:00, 159.88it/s]Loading weights:  96%|█████████▌| 984/1026 [01:55<00:00, 188.56it/s]Loading weights:  99%|█████████▊| 1013/1026 [01:55<00:00, 208.30it/s]Loading weights: 100%|██████████| 1026/1026 [01:56<00:00,  8.84it/s] 
  [1/3971] qa_idx=2978
  [2536/3971] qa_idx=5513
  [2537/3971] qa_idx=5514
  [2538/3971] qa_idx=5515
  [2539/3971] qa_idx=5516
  [2540/3971] qa_idx=5517
  [2541/3971] qa_idx=5518
  [2542/3971] qa_idx=5519
  [2543/3971] qa_idx=5520
  [2544/3971] qa_idx=5521
  [2545/3971] qa_idx=5522
  [2546/3971] qa_idx=5523
  [2547/3971] qa_idx=5524
  [2548/3971] qa_idx=5525
  [2549/3971] qa_idx=5526
  [2550/3971] qa_idx=5527
  [2551/3971] qa_idx=5528
  [2552/3971] qa_idx=5529
  [2553/3971] qa_idx=5530
  [2554/3971] qa_idx=5531
  [2555/3971] qa_idx=5532
  [2556/3971] qa_idx=5533
  [2557/3971] qa_idx=5534
  [2558/3971] qa_idx=5535
  [2559/3971] qa_idx=5536
  [2560/3971] qa_idx=5537
  [2561/3971] qa_idx=5538
  [2562/3971] qa_idx=5539
  [2563/3971] qa_idx=5540
  [2564/3971] qa_idx=5541
  [2565/3971] qa_idx=5542
  [2566/3971] qa_idx=5543
  [2567/3971] qa_idx=5544
  [2568/3971] qa_idx=5545
  [2569/3971] qa_idx=5546
  [2570/3971] qa_idx=5547
  [2571/3971] qa_idx=5548
  [2572/3971] qa_idx=5549
  [2573/3971] qa_idx=5550
  [2574/3971] qa_idx=5551
  [2575/3971] qa_idx=5552
  [2576/3971] qa_idx=5553
  [2577/3971] qa_idx=5554
  [2578/3971] qa_idx=5555
  [2579/3971] qa_idx=5556
  [2580/3971] qa_idx=5557
  [2581/3971] qa_idx=5558
  [2582/3971] qa_idx=5559
  [2583/3971] qa_idx=5560
  [2584/3971] qa_idx=5561
  [2585/3971] qa_idx=5562
  [2586/3971] qa_idx=5563
  [2587/3971] qa_idx=5564
  [2588/3971] qa_idx=5565
  [2589/3971] qa_idx=5566
  [2590/3971] qa_idx=5567
  [2591/3971] qa_idx=5568
  [2592/3971] qa_idx=5569
  [2593/3971] qa_idx=5570
  [2594/3971] qa_idx=5571
  [2595/3971] qa_idx=5572
  [2596/3971] qa_idx=5573
  [2597/3971] qa_idx=5574
  [2598/3971] qa_idx=5575
  [2599/3971] qa_idx=5576
  [2600/3971] qa_idx=5577
  [2601/3971] qa_idx=5578
  [2602/3971] qa_idx=5579
  [2603/3971] qa_idx=5580
  [2604/3971] qa_idx=5581
  [2605/3971] qa_idx=5582
  [2606/3971] qa_idx=5583
  [2607/3971] qa_idx=5584
  [2608/3971] qa_idx=5585
  [2609/3971] qa_idx=5586
  [2610/3971] qa_idx=5587
  [2611/3971] qa_idx=5588
  [2612/3971] qa_idx=5589
  [2613/3971] qa_idx=5590
  [2614/3971] qa_idx=5591
  [2615/3971] qa_idx=5592
  [2616/3971] qa_idx=5593
  [2617/3971] qa_idx=5594
  [2618/3971] qa_idx=5595
  [2619/3971] qa_idx=5596
  [2620/3971] qa_idx=5597
  [2621/3971] qa_idx=5598
  [2622/3971] qa_idx=5599
  [2623/3971] qa_idx=5600
  [2624/3971] qa_idx=5601
  [2625/3971] qa_idx=5602
  [2626/3971] qa_idx=5603
  [2627/3971] qa_idx=5604
  [2628/3971] qa_idx=5605
  [2629/3971] qa_idx=5606
  [2630/3971] qa_idx=5607
  [2631/3971] qa_idx=5608
  [2632/3971] qa_idx=5609
  [2633/3971] qa_idx=5610
  [2634/3971] qa_idx=5611
  [2635/3971] qa_idx=5612
  [2636/3971] qa_idx=5613
  [2637/3971] qa_idx=5614
  [2638/3971] qa_idx=5615
  [2639/3971] qa_idx=5616
  [2640/3971] qa_idx=5617
  [2641/3971] qa_idx=5618
  [2642/3971] qa_idx=5619
  [2643/3971] qa_idx=5620
  [2644/3971] qa_idx=5621
  [2645/3971] qa_idx=5622
  [2646/3971] qa_idx=5623
  [2647/3971] qa_idx=5624
  [2648/3971] qa_idx=5625
  [2649/3971] qa_idx=5626
  [2650/3971] qa_idx=5627
  [2651/3971] qa_idx=5628
  [2652/3971] qa_idx=5629
  [2653/3971] qa_idx=5630
  [2654/3971] qa_idx=5631
  [2655/3971] qa_idx=5632
  [2656/3971] qa_idx=5633
  [2657/3971] qa_idx=5634
  [2658/3971] qa_idx=5635
  [2659/3971] qa_idx=5636
  [2660/3971] qa_idx=5637
  [2661/3971] qa_idx=5638
  [2662/3971] qa_idx=5639
  [2663/3971] qa_idx=5640
  [2664/3971] qa_idx=5641
  [2665/3971] qa_idx=5642
  [2666/3971] qa_idx=5643
  [2667/3971] qa_idx=5644
  [2668/3971] qa_idx=5645
  [2669/3971] qa_idx=5646
  [2670/3971] qa_idx=5647
  [2671/3971] qa_idx=5648
  [2672/3971] qa_idx=5649
  [2673/3971] qa_idx=5650
  [2674/3971] qa_idx=5651
  [2675/3971] qa_idx=5652
  [2676/3971] qa_idx=5653
  [2677/3971] qa_idx=5654
  [2678/3971] qa_idx=5655
  [2679/3971] qa_idx=5656
  [2680/3971] qa_idx=5657
  [2681/3971] qa_idx=5658
  [2682/3971] qa_idx=5659
  [2683/3971] qa_idx=5660
  [2684/3971] qa_idx=5661
  [2685/3971] qa_idx=5662
  [2686/3971] qa_idx=5663
  [2687/3971] qa_idx=5664
  [2688/3971] qa_idx=5665
  [2689/3971] qa_idx=5666
  [2690/3971] qa_idx=5667
  [2691/3971] qa_idx=5668
  [2692/3971] qa_idx=5669
  [2693/3971] qa_idx=5670
  [2694/3971] qa_idx=5671
  [2695/3971] qa_idx=5672
  [2696/3971] qa_idx=5673
  [2697/3971] qa_idx=5674
  [2698/3971] qa_idx=5675
  [2699/3971] qa_idx=5676
  [2700/3971] qa_idx=5677
  [2701/3971] qa_idx=5678
  [2702/3971] qa_idx=5679
  [2703/3971] qa_idx=5680
  [2704/3971] qa_idx=5681
  [2705/3971] qa_idx=5682
  [2706/3971] qa_idx=5683
  [2707/3971] qa_idx=5684
  [2708/3971] qa_idx=5685
  [2709/3971] qa_idx=5686
  [2710/3971] qa_idx=5687
  [2711/3971] qa_idx=5688
  [2712/3971] qa_idx=5689
  [2713/3971] qa_idx=5690
  [2714/3971] qa_idx=5691
  [2715/3971] qa_idx=5692
  [2716/3971] qa_idx=5693
  [2717/3971] qa_idx=5694
  [2718/3971] qa_idx=5695
  [2719/3971] qa_idx=5696
  [2720/3971] qa_idx=5697
  [2721/3971] qa_idx=5698
  [2722/3971] qa_idx=5699
  [2723/3971] qa_idx=5700
  [2724/3971] qa_idx=5701
  [2725/3971] qa_idx=5702
  [2726/3971] qa_idx=5703
  [2727/3971] qa_idx=5704
  [2728/3971] qa_idx=5705
  [2729/3971] qa_idx=5706
  [2730/3971] qa_idx=5707
  [2731/3971] qa_idx=5708
  [2732/3971] qa_idx=5709
  [2733/3971] qa_idx=5710
  [2734/3971] qa_idx=5711
  [2735/3971] qa_idx=5712
  [2736/3971] qa_idx=5713
  [2737/3971] qa_idx=5714
  [2738/3971] qa_idx=5715
  [2739/3971] qa_idx=5716
  [2740/3971] qa_idx=5717
  [2741/3971] qa_idx=5718
  [2742/3971] qa_idx=5719
  [2743/3971] qa_idx=5720
  [2744/3971] qa_idx=5721
  [2745/3971] qa_idx=5722
  [2746/3971] qa_idx=5723
  [2747/3971] qa_idx=5724
  [2748/3971] qa_idx=5725
  [2749/3971] qa_idx=5726
  [2750/3971] qa_idx=5727
  [2751/3971] qa_idx=5728
  [2752/3971] qa_idx=5729
  [2753/3971] qa_idx=5730
  [2754/3971] qa_idx=5731
  [2755/3971] qa_idx=5732
  [2756/3971] qa_idx=5733
  [2757/3971] qa_idx=5734
  [2758/3971] qa_idx=5735
  [2759/3971] qa_idx=5736
  [2760/3971] qa_idx=5737
  [2761/3971] qa_idx=5738
  [2762/3971] qa_idx=5739
  [2763/3971] qa_idx=5740
  [2764/3971] qa_idx=5741
  [2765/3971] qa_idx=5742
  [2766/3971] qa_idx=5743
  [2767/3971] qa_idx=5744
  [2768/3971] qa_idx=5745
  [2769/3971] qa_idx=5746
  [2770/3971] qa_idx=5747
  [2771/3971] qa_idx=5748
  [2772/3971] qa_idx=5749
  [2773/3971] qa_idx=5750
  [2774/3971] qa_idx=5751
  [2775/3971] qa_idx=5752
  [2776/3971] qa_idx=5753
  [2777/3971] qa_idx=5754
  [2778/3971] qa_idx=5755
  [2779/3971] qa_idx=5756
  [2780/3971] qa_idx=5757
  [2781/3971] qa_idx=5758
  [2782/3971] qa_idx=5759
  [2783/3971] qa_idx=5760
  [2784/3971] qa_idx=5761
  [2785/3971] qa_idx=5762
  [2786/3971] qa_idx=5763
  [2787/3971] qa_idx=5764
  [2788/3971] qa_idx=5765
  [2789/3971] qa_idx=5766
  [2790/3971] qa_idx=5767
  [2791/3971] qa_idx=5768
  [2792/3971] qa_idx=5769
  [2793/3971] qa_idx=5770
  [2794/3971] qa_idx=5771
  [2795/3971] qa_idx=5772
  [2796/3971] qa_idx=5773
  [2797/3971] qa_idx=5774
  [2798/3971] qa_idx=5775
  [2799/3971] qa_idx=5776
  [2800/3971] qa_idx=5777
  [2801/3971] qa_idx=5778
  [2802/3971] qa_idx=5779
  [2803/3971] qa_idx=5780
  [2804/3971] qa_idx=5781
  [2805/3971] qa_idx=5782
  [2806/3971] qa_idx=5783
  [2807/3971] qa_idx=5784
  [2808/3971] qa_idx=5785
  [2809/3971] qa_idx=5786
  [2810/3971] qa_idx=5787
  [2811/3971] qa_idx=5788
  [2812/3971] qa_idx=5789
  [2813/3971] qa_idx=5790
  [2814/3971] qa_idx=5791
  [2815/3971] qa_idx=5792
  [2816/3971] qa_idx=5793
  [2817/3971] qa_idx=5794
  [2818/3971] qa_idx=5795
  [2819/3971] qa_idx=5796
  [2820/3971] qa_idx=5797
  [2821/3971] qa_idx=5798
  [2822/3971] qa_idx=5799
  [2823/3971] qa_idx=5800
  [2824/3971] qa_idx=5801
  [2825/3971] qa_idx=5802
  [2826/3971] qa_idx=5803
  [2827/3971] qa_idx=5804
  [2828/3971] qa_idx=5805
  [2829/3971] qa_idx=5806
  [2830/3971] qa_idx=5807
  [2831/3971] qa_idx=5808
  [2832/3971] qa_idx=5809
  [2833/3971] qa_idx=5810
  [2834/3971] qa_idx=5811
  [2835/3971] qa_idx=5812
  [2836/3971] qa_idx=5813
  [2837/3971] qa_idx=5814
  [2838/3971] qa_idx=5815
  [2839/3971] qa_idx=5816
  [2840/3971] qa_idx=5817
  [2841/3971] qa_idx=5818
  [2842/3971] qa_idx=5819
  [2843/3971] qa_idx=5820
  [2844/3971] qa_idx=5821
  [2845/3971] qa_idx=5822
  [2846/3971] qa_idx=5823
  [2847/3971] qa_idx=5824
  [2848/3971] qa_idx=5825
  [2849/3971] qa_idx=5826
  [2850/3971] qa_idx=5827
  [2851/3971] qa_idx=5828
  [2852/3971] qa_idx=5829
  [2853/3971] qa_idx=5830
  [2854/3971] qa_idx=5831
  [2855/3971] qa_idx=5832
  [2856/3971] qa_idx=5833
  [2857/3971] qa_idx=5834
  [2858/3971] qa_idx=5835
  [2859/3971] qa_idx=5836
  [2860/3971] qa_idx=5837
  [2861/3971] qa_idx=5838
  [2862/3971] qa_idx=5839
  [2863/3971] qa_idx=5840
  [2864/3971] qa_idx=5841
  [2865/3971] qa_idx=5842
  [2866/3971] qa_idx=5843
  [2867/3971] qa_idx=5844
  [2868/3971] qa_idx=5845
  [2869/3971] qa_idx=5846
  [2870/3971] qa_idx=5847
  [2871/3971] qa_idx=5848
  [2872/3971] qa_idx=5849
  [2873/3971] qa_idx=5850
  [2874/3971] qa_idx=5851
  [2875/3971] qa_idx=5852
  [2876/3971] qa_idx=5853
  [2877/3971] qa_idx=5854
  [2878/3971] qa_idx=5855
  [2879/3971] qa_idx=5856
  [2880/3971] qa_idx=5857
  [2881/3971] qa_idx=5858
  [2882/3971] qa_idx=5859
  [2883/3971] qa_idx=5860
  [2884/3971] qa_idx=5861
  [2885/3971] qa_idx=5862
  [2886/3971] qa_idx=5863
  [2887/3971] qa_idx=5864
  [2888/3971] qa_idx=5865
  [2889/3971] qa_idx=5866
  [2890/3971] qa_idx=5867
  [2891/3971] qa_idx=5868
  [2892/3971] qa_idx=5869
  [2893/3971] qa_idx=5870
  [2894/3971] qa_idx=5871
  [2895/3971] qa_idx=5872
  [2896/3971] qa_idx=5873
  [2897/3971] qa_idx=5874
  [2898/3971] qa_idx=5875
  [2899/3971] qa_idx=5876
  [2900/3971] qa_idx=5877
  [2901/3971] qa_idx=5878
  [2902/3971] qa_idx=5879
  [2903/3971] qa_idx=5880
  [2904/3971] qa_idx=5881
  [2905/3971] qa_idx=5882
  [2906/3971] qa_idx=5883
  [2907/3971] qa_idx=5884
  [2908/3971] qa_idx=5885
  [2909/3971] qa_idx=5886
  [2910/3971] qa_idx=5887
  [2911/3971] qa_idx=5888
  [2912/3971] qa_idx=5889
  [2913/3971] qa_idx=5890
  [2914/3971] qa_idx=5891
  [2915/3971] qa_idx=5892
  [2916/3971] qa_idx=5893
  [2917/3971] qa_idx=5894
  [2918/3971] qa_idx=5895
  [2919/3971] qa_idx=5896
  [2920/3971] qa_idx=5897
  [2921/3971] qa_idx=5898
  [2922/3971] qa_idx=5899
  [2923/3971] qa_idx=5900
  [2924/3971] qa_idx=5901
  [2925/3971] qa_idx=5902
  [2926/3971] qa_idx=5903
  [2927/3971] qa_idx=5904
  [2928/3971] qa_idx=5905
  [2929/3971] qa_idx=5906
  [2930/3971] qa_idx=5907
  [2931/3971] qa_idx=5908
  [2932/3971] qa_idx=5909
  [2933/3971] qa_idx=5910
  [2934/3971] qa_idx=5911
  [2935/3971] qa_idx=5912
  [2936/3971] qa_idx=5913
  [2937/3971] qa_idx=5914
  [2938/3971] qa_idx=5915
  [2939/3971] qa_idx=5916
  [2940/3971] qa_idx=5917
  [2941/3971] qa_idx=5918
  [2942/3971] qa_idx=5919
  [2943/3971] qa_idx=5920
  [2944/3971] qa_idx=5921
  [2945/3971] qa_idx=5922
  [2946/3971] qa_idx=5923
  [2947/3971] qa_idx=5924
  [2948/3971] qa_idx=5925
  [2949/3971] qa_idx=5926
  [2950/3971] qa_idx=5927
  [2951/3971] qa_idx=5928
  [2952/3971] qa_idx=5929
  [2953/3971] qa_idx=5930
  [2954/3971] qa_idx=5931
  [2955/3971] qa_idx=5932
  [2956/3971] qa_idx=5933
  [2957/3971] qa_idx=5934
  [2958/3971] qa_idx=5935
  [2959/3971] qa_idx=5936
  [2960/3971] qa_idx=5937
  [2961/3971] qa_idx=5938
  [2962/3971] qa_idx=5939
  [2963/3971] qa_idx=5940
  [2964/3971] qa_idx=5941
  [2965/3971] qa_idx=5942
  [2966/3971] qa_idx=5943
  [2967/3971] qa_idx=5944
  [2968/3971] qa_idx=5945
  [2969/3971] qa_idx=5946
  [2970/3971] qa_idx=5947
  [2971/3971] qa_idx=5948
  [2972/3971] qa_idx=5949
  [2973/3971] qa_idx=5950
  [2974/3971] qa_idx=5951
  [2975/3971] qa_idx=5952
  [2976/3971] qa_idx=5953
  [2977/3971] qa_idx=5954
  [2978/3971] qa_idx=5955
  [2979/3971] qa_idx=5956
  [2980/3971] qa_idx=5957
  [2981/3971] qa_idx=5958
  [2982/3971] qa_idx=5959
  [2983/3971] qa_idx=5960
  [2984/3971] qa_idx=5961
  [2985/3971] qa_idx=5962
  [2986/3971] qa_idx=5963
  [2987/3971] qa_idx=5964
  [2988/3971] qa_idx=5965
  [2989/3971] qa_idx=5966
  [2990/3971] qa_idx=5967
  [2991/3971] qa_idx=5968
  [2992/3971] qa_idx=5969
  [2993/3971] qa_idx=5970
  [2994/3971] qa_idx=5971
  [2995/3971] qa_idx=5972
  [2996/3971] qa_idx=5973
  [2997/3971] qa_idx=5974
  [2998/3971] qa_idx=5975
  [2999/3971] qa_idx=5976
  [3000/3971] qa_idx=5977
  [3001/3971] qa_idx=5978
  [3002/3971] qa_idx=5979
  [3003/3971] qa_idx=5980
  [3004/3971] qa_idx=5981
  [3005/3971] qa_idx=5982
  [3006/3971] qa_idx=5983
  [3007/3971] qa_idx=5984
  [3008/3971] qa_idx=5985
  [3009/3971] qa_idx=5986
  [3010/3971] qa_idx=5987
  [3011/3971] qa_idx=5988
  [3012/3971] qa_idx=5989
  [3013/3971] qa_idx=5990
  [3014/3971] qa_idx=5991
  [3015/3971] qa_idx=5992
  [3016/3971] qa_idx=5993
  [3017/3971] qa_idx=5994
  [3018/3971] qa_idx=5995
  [3019/3971] qa_idx=5996
  [3020/3971] qa_idx=5997
  [3021/3971] qa_idx=5998
  [3022/3971] qa_idx=5999
  [3023/3971] qa_idx=6000
  [3024/3971] qa_idx=6001
  [3025/3971] qa_idx=6002
  [3026/3971] qa_idx=6003
  [3027/3971] qa_idx=6004
  [3028/3971] qa_idx=6005
  [3029/3971] qa_idx=6006
  [3030/3971] qa_idx=6007
  [3031/3971] qa_idx=6008
  [3032/3971] qa_idx=6009
  [3033/3971] qa_idx=6010
  [3034/3971] qa_idx=6011
  [3035/3971] qa_idx=6012
  [3036/3971] qa_idx=6013
  [3037/3971] qa_idx=6014
  [3038/3971] qa_idx=6015
  [3039/3971] qa_idx=6016
  [3040/3971] qa_idx=6017
  [3041/3971] qa_idx=6018
  [3042/3971] qa_idx=6019
  [3043/3971] qa_idx=6020
  [3044/3971] qa_idx=6021
  [3045/3971] qa_idx=6022
  [3046/3971] qa_idx=6023
  [3047/3971] qa_idx=6024
  [3048/3971] qa_idx=6025
  [3049/3971] qa_idx=6026
  [3050/3971] qa_idx=6027
  [3051/3971] qa_idx=6028
  [3052/3971] qa_idx=6029
  [3053/3971] qa_idx=6030
  [3054/3971] qa_idx=6031
  [3055/3971] qa_idx=6032
  [3056/3971] qa_idx=6033
  [3057/3971] qa_idx=6034
  [3058/3971] qa_idx=6035
  [3059/3971] qa_idx=6036
  [3060/3971] qa_idx=6037
  [3061/3971] qa_idx=6038
  [3062/3971] qa_idx=6039
  [3063/3971] qa_idx=6040
  [3064/3971] qa_idx=6041
  [3065/3971] qa_idx=6042
  [3066/3971] qa_idx=6043
  [3067/3971] qa_idx=6044
  [3068/3971] qa_idx=6045
  [3069/3971] qa_idx=6046
  [3070/3971] qa_idx=6047
  [3071/3971] qa_idx=6048
  [3072/3971] qa_idx=6049
  [3073/3971] qa_idx=6050
  [3074/3971] qa_idx=6051
  [3075/3971] qa_idx=6052
  [3076/3971] qa_idx=6053
  [3077/3971] qa_idx=6054
  [3078/3971] qa_idx=6055
  [3079/3971] qa_idx=6056
  [3080/3971] qa_idx=6057
  [3081/3971] qa_idx=6058
  [3082/3971] qa_idx=6059
  [3083/3971] qa_idx=6060
  [3084/3971] qa_idx=6061
  [3085/3971] qa_idx=6062
  [3086/3971] qa_idx=6063
