### Starting TaskPrologue of job 3859278 on a0832 at Wed Jul 15 12:59:07 CEST 2026
Running on cores 112-127 with governor performance
Wed Jul 15 12:59:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:D2:00.0 Off |                    0 |
| N/A   44C    P0             69W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3972 after shard=2/3, limit=none; 3972 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:04<1:09:17,  4.06s/it]Loading weights:   1%|          | 7/1026 [00:04<07:31,  2.26it/s]  Loading weights:   1%|▏         | 13/1026 [00:04<04:25,  3.81it/s]Loading weights:   1%|▏         | 15/1026 [00:06<06:26,  2.61it/s]Loading weights:   3%|▎         | 28/1026 [00:06<02:14,  7.41it/s]Loading weights:   3%|▎         | 34/1026 [00:09<03:40,  4.49it/s]Loading weights:   4%|▍         | 45/1026 [00:09<02:08,  7.61it/s]Loading weights:   5%|▍         | 50/1026 [00:11<03:20,  4.87it/s]Loading weights:   5%|▌         | 54/1026 [00:11<02:45,  5.86it/s]Loading weights:   6%|▌         | 57/1026 [00:14<04:46,  3.38it/s]Loading weights:   7%|▋         | 70/1026 [00:14<02:18,  6.88it/s]Loading weights:   8%|▊         | 77/1026 [00:14<01:44,  9.06it/s]Loading weights:   8%|▊         | 82/1026 [00:15<02:09,  7.27it/s]Loading weights:   8%|▊         | 86/1026 [00:17<03:11,  4.90it/s]Loading weights:   9%|▉         | 96/1026 [00:17<01:54,  8.09it/s]Loading weights:  10%|▉         | 100/1026 [00:18<02:02,  7.56it/s]Loading weights:  10%|█         | 103/1026 [00:19<02:47,  5.53it/s]Loading weights:  12%|█▏        | 118/1026 [00:21<01:56,  7.79it/s]Loading weights:  12%|█▏        | 120/1026 [00:22<02:39,  5.68it/s]Loading weights:  12%|█▏        | 127/1026 [00:24<03:06,  4.81it/s]Loading weights:  14%|█▍        | 142/1026 [00:24<01:36,  9.20it/s]Loading weights:  14%|█▍        | 147/1026 [00:24<01:21, 10.80it/s]Loading weights:  15%|█▍        | 152/1026 [00:26<02:33,  5.70it/s]Loading weights:  16%|█▋        | 169/1026 [00:27<01:32,  9.30it/s]Loading weights:  17%|█▋        | 172/1026 [00:29<02:20,  6.09it/s]Loading weights:  18%|█▊        | 187/1026 [00:30<01:49,  7.70it/s]Loading weights:  18%|█▊        | 189/1026 [00:40<06:48,  2.05it/s]Loading weights:  19%|█▉        | 196/1026 [00:48<09:29,  1.46it/s]Loading weights:  20%|██        | 209/1026 [00:48<05:23,  2.52it/s]Loading weights:  21%|██        | 217/1026 [00:48<03:55,  3.43it/s]Loading weights:  22%|██▏       | 222/1026 [00:51<04:41,  2.86it/s]Loading weights:  23%|██▎       | 236/1026 [00:51<02:37,  5.02it/s]Loading weights:  24%|██▎       | 243/1026 [01:00<05:46,  2.26it/s]Loading weights:  25%|██▍       | 255/1026 [01:00<03:39,  3.52it/s]Loading weights:  25%|██▌       | 261/1026 [01:02<03:56,  3.24it/s]Loading weights:  26%|██▌       | 265/1026 [01:05<04:32,  2.79it/s]Loading weights:  27%|██▋       | 272/1026 [01:05<03:14,  3.88it/s]Loading weights:  27%|██▋       | 277/1026 [01:05<02:32,  4.91it/s]Loading weights:  28%|██▊       | 286/1026 [01:05<01:38,  7.52it/s]Loading weights:  28%|██▊       | 291/1026 [01:10<03:59,  3.07it/s]Loading weights:  30%|██▉       | 304/1026 [01:10<02:10,  5.52it/s]Loading weights:  30%|███       | 310/1026 [01:12<02:45,  4.33it/s]Loading weights:  32%|███▏      | 325/1026 [01:13<01:44,  6.73it/s]Loading weights:  32%|███▏      | 329/1026 [01:15<02:01,  5.75it/s]Loading weights:  33%|███▎      | 334/1026 [01:15<01:54,  6.04it/s]Loading weights:  33%|███▎      | 336/1026 [01:17<02:35,  4.45it/s]Loading weights:  35%|███▍      | 354/1026 [01:17<01:06, 10.17it/s]Loading weights:  35%|███▌      | 361/1026 [01:24<03:34,  3.09it/s]Loading weights:  37%|███▋      | 375/1026 [01:24<02:07,  5.10it/s]Loading weights:  37%|███▋      | 381/1026 [01:27<02:33,  4.20it/s]Loading weights:  38%|███▊      | 391/1026 [01:27<01:44,  6.08it/s]Loading weights:  39%|███▊      | 397/1026 [01:28<02:02,  5.13it/s]Loading weights:  39%|███▉      | 403/1026 [01:34<03:50,  2.70it/s]Loading weights:  40%|████      | 415/1026 [01:34<02:18,  4.42it/s]Loading weights:  41%|████      | 423/1026 [01:34<01:41,  5.96it/s]Loading weights:  42%|████▏     | 428/1026 [01:41<03:50,  2.60it/s]Loading weights:  43%|████▎     | 441/1026 [01:41<02:11,  4.45it/s]Loading weights:  44%|████▎     | 448/1026 [01:44<02:45,  3.50it/s]Loading weights:  45%|████▍     | 460/1026 [01:44<01:43,  5.49it/s]Loading weights:  46%|████▌     | 467/1026 [01:46<01:59,  4.66it/s]Loading weights:  46%|████▌     | 472/1026 [01:49<02:20,  3.93it/s]Loading weights:  48%|████▊     | 489/1026 [01:49<01:11,  7.49it/s]Loading weights:  48%|████▊     | 497/1026 [01:50<01:22,  6.39it/s]Loading weights:  50%|████▉     | 511/1026 [01:51<00:51,  9.97it/s]Loading weights:  50%|█████     | 518/1026 [01:53<01:16,  6.60it/s]Loading weights:  52%|█████▏    | 532/1026 [01:54<00:55,  8.85it/s]Loading weights:  52%|█████▏    | 536/1026 [01:55<01:08,  7.18it/s]Loading weights:  53%|█████▎    | 541/1026 [02:03<03:19,  2.43it/s]Loading weights:  54%|█████▎    | 550/1026 [02:03<02:13,  3.57it/s]Loading weights:  55%|█████▍    | 560/1026 [02:03<01:27,  5.35it/s]Loading weights:  55%|█████▌    | 566/1026 [02:06<01:54,  4.03it/s]Loading weights:  56%|█████▋    | 579/1026 [02:06<01:06,  6.72it/s]Loading weights:  57%|█████▋    | 586/1026 [02:15<03:11,  2.30it/s]Loading weights:  58%|█████▊    | 593/1026 [02:15<02:21,  3.05it/s]Loading weights:  58%|█████▊    | 599/1026 [02:15<01:48,  3.94it/s]Loading weights:  59%|█████▉    | 604/1026 [02:25<04:18,  1.63it/s]Loading weights:  59%|█████▉    | 610/1026 [02:26<03:28,  1.99it/s]Loading weights:  60%|█████▉    | 613/1026 [02:28<03:39,  1.88it/s]Loading weights:  61%|██████    | 622/1026 [02:28<02:10,  3.10it/s]Loading weights:  61%|██████▏   | 630/1026 [02:28<01:26,  4.60it/s]Loading weights:  62%|██████▏   | 634/1026 [02:30<01:36,  4.05it/s]Loading weights:  62%|██████▏   | 637/1026 [02:32<02:02,  3.17it/s]Loading weights:  63%|██████▎   | 648/1026 [02:32<01:03,  5.91it/s]Loading weights:  64%|██████▎   | 653/1026 [02:34<01:24,  4.39it/s]Loading weights:  65%|██████▌   | 669/1026 [02:34<00:40,  8.87it/s]Loading weights:  66%|██████▌   | 676/1026 [02:36<00:54,  6.46it/s]Loading weights:  66%|██████▋   | 681/1026 [02:38<01:08,  5.03it/s]Loading weights:  68%|██████▊   | 699/1026 [02:38<00:33,  9.90it/s]Loading weights:  70%|██████▉   | 718/1026 [02:38<00:19, 16.06it/s]Loading weights:  71%|███████   | 730/1026 [02:38<00:15, 19.72it/s]Loading weights:  73%|███████▎  | 745/1026 [02:39<00:10, 27.66it/s]Loading weights:  76%|███████▌  | 781/1026 [02:39<00:04, 53.97it/s]Loading weights:  79%|███████▉  | 808/1026 [02:39<00:02, 75.93it/s]Loading weights:  81%|████████  | 831/1026 [02:39<00:02, 93.93it/s]Loading weights:  83%|████████▎ | 851/1026 [02:39<00:01, 109.44it/s]Loading weights:  85%|████████▍ | 871/1026 [02:39<00:01, 121.33it/s]Loading weights:  87%|████████▋ | 891/1026 [02:39<00:01, 134.39it/s]Loading weights:  89%|████████▉ | 912/1026 [02:39<00:00, 146.23it/s]Loading weights:  91%|█████████ | 931/1026 [02:39<00:00, 154.85it/s]Loading weights:  93%|█████████▎| 951/1026 [02:40<00:00, 162.92it/s]Loading weights:  95%|█████████▍| 970/1026 [02:40<00:00, 161.08it/s]Loading weights:  96%|█████████▋| 988/1026 [02:40<00:00, 156.99it/s]Loading weights:  98%|█████████▊| 1005/1026 [02:40<00:00, 152.44it/s]Loading weights: 100%|█████████▉| 1021/1026 [02:40<00:00, 150.96it/s]Loading weights: 100%|██████████| 1026/1026 [02:40<00:00,  6.39it/s] 
  [1/3972] qa_idx=6949
  [2485/3972] qa_idx=9433
  [2486/3972] qa_idx=9434
  [2487/3972] qa_idx=9435
  [2488/3972] qa_idx=9436
  [2489/3972] qa_idx=9437
  [2490/3972] qa_idx=9438
  [2491/3972] qa_idx=9439
  [2492/3972] qa_idx=9440
  [2493/3972] qa_idx=9441
  [2494/3972] qa_idx=9442
  [2495/3972] qa_idx=9443
  [2496/3972] qa_idx=9444
  [2497/3972] qa_idx=9445
  [2498/3972] qa_idx=9446
  [2499/3972] qa_idx=9447
  [2500/3972] qa_idx=9448
  [2501/3972] qa_idx=9449
  [2502/3972] qa_idx=9450
  [2503/3972] qa_idx=9451
  [2504/3972] qa_idx=9452
  [2505/3972] qa_idx=9453
  [2506/3972] qa_idx=9454
  [2507/3972] qa_idx=9455
  [2508/3972] qa_idx=9456
  [2509/3972] qa_idx=9457
  [2510/3972] qa_idx=9458
  [2511/3972] qa_idx=9459
  [2512/3972] qa_idx=9460
  [2513/3972] qa_idx=9461
  [2514/3972] qa_idx=9462
  [2515/3972] qa_idx=9463
  [2516/3972] qa_idx=9464
  [2517/3972] qa_idx=9465
  [2518/3972] qa_idx=9466
  [2519/3972] qa_idx=9467
  [2520/3972] qa_idx=9468
  [2521/3972] qa_idx=9469
  [2522/3972] qa_idx=9470
  [2523/3972] qa_idx=9471
  [2524/3972] qa_idx=9472
  [2525/3972] qa_idx=9473
  [2526/3972] qa_idx=9474
  [2527/3972] qa_idx=9475
  [2528/3972] qa_idx=9476
  [2529/3972] qa_idx=9477
  [2530/3972] qa_idx=9478
  [2531/3972] qa_idx=9479
  [2532/3972] qa_idx=9480
  [2533/3972] qa_idx=9481
  [2534/3972] qa_idx=9482
  [2535/3972] qa_idx=9483
  [2536/3972] qa_idx=9484
  [2537/3972] qa_idx=9485
  [2538/3972] qa_idx=9486
  [2539/3972] qa_idx=9487
  [2540/3972] qa_idx=9488
  [2541/3972] qa_idx=9489
  [2542/3972] qa_idx=9490
  [2543/3972] qa_idx=9491
  [2544/3972] qa_idx=9492
  [2545/3972] qa_idx=9493
  [2546/3972] qa_idx=9494
  [2547/3972] qa_idx=9495
  [2548/3972] qa_idx=9496
  [2549/3972] qa_idx=9497
  [2550/3972] qa_idx=9498
  [2551/3972] qa_idx=9499
  [2552/3972] qa_idx=9500
  [2553/3972] qa_idx=9501
  [2554/3972] qa_idx=9502
  [2555/3972] qa_idx=9503
  [2556/3972] qa_idx=9504
  [2557/3972] qa_idx=9505
  [2558/3972] qa_idx=9506
  [2559/3972] qa_idx=9507
  [2560/3972] qa_idx=9508
  [2561/3972] qa_idx=9509
  [2562/3972] qa_idx=9510
  [2563/3972] qa_idx=9511
  [2564/3972] qa_idx=9512
  [2565/3972] qa_idx=9513
  [2566/3972] qa_idx=9514
  [2567/3972] qa_idx=9515
  [2568/3972] qa_idx=9516
  [2569/3972] qa_idx=9517
  [2570/3972] qa_idx=9518
  [2571/3972] qa_idx=9519
  [2572/3972] qa_idx=9520
  [2573/3972] qa_idx=9521
  [2574/3972] qa_idx=9522
  [2575/3972] qa_idx=9523
  [2576/3972] qa_idx=9524
  [2577/3972] qa_idx=9525
  [2578/3972] qa_idx=9526
  [2579/3972] qa_idx=9527
  [2580/3972] qa_idx=9528
  [2581/3972] qa_idx=9529
  [2582/3972] qa_idx=9530
  [2583/3972] qa_idx=9531
  [2584/3972] qa_idx=9532
  [2585/3972] qa_idx=9533
  [2586/3972] qa_idx=9534
  [2587/3972] qa_idx=9535
  [2588/3972] qa_idx=9536
  [2589/3972] qa_idx=9537
  [2590/3972] qa_idx=9538
  [2591/3972] qa_idx=9539
  [2592/3972] qa_idx=9540
  [2593/3972] qa_idx=9541
  [2594/3972] qa_idx=9542
  [2595/3972] qa_idx=9543
  [2596/3972] qa_idx=9544
  [2597/3972] qa_idx=9545
  [2598/3972] qa_idx=9546
  [2599/3972] qa_idx=9547
  [2600/3972] qa_idx=9548
  [2601/3972] qa_idx=9549
  [2602/3972] qa_idx=9550
  [2603/3972] qa_idx=9551
  [2604/3972] qa_idx=9552
  [2605/3972] qa_idx=9553
  [2606/3972] qa_idx=9554
  [2607/3972] qa_idx=9555
  [2608/3972] qa_idx=9556
  [2609/3972] qa_idx=9557
  [2610/3972] qa_idx=9558
  [2611/3972] qa_idx=9559
  [2612/3972] qa_idx=9560
  [2613/3972] qa_idx=9561
  [2614/3972] qa_idx=9562
  [2615/3972] qa_idx=9563
  [2616/3972] qa_idx=9564
  [2617/3972] qa_idx=9565
  [2618/3972] qa_idx=9566
  [2619/3972] qa_idx=9567
  [2620/3972] qa_idx=9568
  [2621/3972] qa_idx=9569
  [2622/3972] qa_idx=9570
  [2623/3972] qa_idx=9571
  [2624/3972] qa_idx=9572
  [2625/3972] qa_idx=9573
  [2626/3972] qa_idx=9574
  [2627/3972] qa_idx=9575
  [2628/3972] qa_idx=9576
  [2629/3972] qa_idx=9577
  [2630/3972] qa_idx=9578
  [2631/3972] qa_idx=9579
  [2632/3972] qa_idx=9580
  [2633/3972] qa_idx=9581
  [2634/3972] qa_idx=9582
  [2635/3972] qa_idx=9583
  [2636/3972] qa_idx=9584
  [2637/3972] qa_idx=9585
  [2638/3972] qa_idx=9586
  [2639/3972] qa_idx=9587
  [2640/3972] qa_idx=9588
  [2641/3972] qa_idx=9589
  [2642/3972] qa_idx=9590
  [2643/3972] qa_idx=9591
  [2644/3972] qa_idx=9592
  [2645/3972] qa_idx=9593
  [2646/3972] qa_idx=9594
  [2647/3972] qa_idx=9595
  [2648/3972] qa_idx=9596
  [2649/3972] qa_idx=9597
  [2650/3972] qa_idx=9598
  [2651/3972] qa_idx=9599
  [2652/3972] qa_idx=9600
  [2653/3972] qa_idx=9601
  [2654/3972] qa_idx=9602
  [2655/3972] qa_idx=9603
  [2656/3972] qa_idx=9604
  [2657/3972] qa_idx=9605
  [2658/3972] qa_idx=9606
  [2659/3972] qa_idx=9607
  [2660/3972] qa_idx=9608
  [2661/3972] qa_idx=9609
  [2662/3972] qa_idx=9610
  [2663/3972] qa_idx=9611
  [2664/3972] qa_idx=9612
  [2665/3972] qa_idx=9613
  [2666/3972] qa_idx=9614
  [2667/3972] qa_idx=9615
  [2668/3972] qa_idx=9616
  [2669/3972] qa_idx=9617
  [2670/3972] qa_idx=9618
  [2671/3972] qa_idx=9619
  [2672/3972] qa_idx=9620
  [2673/3972] qa_idx=9621
  [2674/3972] qa_idx=9622
  [2675/3972] qa_idx=9623
  [2676/3972] qa_idx=9624
  [2677/3972] qa_idx=9625
  [2678/3972] qa_idx=9626
  [2679/3972] qa_idx=9627
  [2680/3972] qa_idx=9628
  [2681/3972] qa_idx=9629
  [2682/3972] qa_idx=9630
  [2683/3972] qa_idx=9631
  [2684/3972] qa_idx=9632
  [2685/3972] qa_idx=9633
  [2686/3972] qa_idx=9634
  [2687/3972] qa_idx=9635
  [2688/3972] qa_idx=9636
  [2689/3972] qa_idx=9637
  [2690/3972] qa_idx=9638
  [2691/3972] qa_idx=9639
  [2692/3972] qa_idx=9640
  [2693/3972] qa_idx=9641
  [2694/3972] qa_idx=9642
  [2695/3972] qa_idx=9643
  [2696/3972] qa_idx=9644
  [2697/3972] qa_idx=9645
  [2698/3972] qa_idx=9646
  [2699/3972] qa_idx=9647
  [2700/3972] qa_idx=9648
  [2701/3972] qa_idx=9649
  [2702/3972] qa_idx=9650
  [2703/3972] qa_idx=9651
  [2704/3972] qa_idx=9652
  [2705/3972] qa_idx=9653
  [2706/3972] qa_idx=9654
  [2707/3972] qa_idx=9655
  [2708/3972] qa_idx=9656
  [2709/3972] qa_idx=9657
  [2710/3972] qa_idx=9658
  [2711/3972] qa_idx=9659
  [2712/3972] qa_idx=9660
  [2713/3972] qa_idx=9661
  [2714/3972] qa_idx=9662
  [2715/3972] qa_idx=9663
  [2716/3972] qa_idx=9664
  [2717/3972] qa_idx=9665
  [2718/3972] qa_idx=9666
  [2719/3972] qa_idx=9667
  [2720/3972] qa_idx=9668
  [2721/3972] qa_idx=9669
  [2722/3972] qa_idx=9670
  [2723/3972] qa_idx=9671
  [2724/3972] qa_idx=9672
  [2725/3972] qa_idx=9673
  [2726/3972] qa_idx=9674
  [2727/3972] qa_idx=9675
  [2728/3972] qa_idx=9676
  [2729/3972] qa_idx=9677
  [2730/3972] qa_idx=9678
  [2731/3972] qa_idx=9679
  [2732/3972] qa_idx=9680
  [2733/3972] qa_idx=9681
  [2734/3972] qa_idx=9682
  [2735/3972] qa_idx=9683
  [2736/3972] qa_idx=9684
  [2737/3972] qa_idx=9685
  [2738/3972] qa_idx=9686
  [2739/3972] qa_idx=9687
  [2740/3972] qa_idx=9688
  [2741/3972] qa_idx=9689
  [2742/3972] qa_idx=9690
  [2743/3972] qa_idx=9691
  [2744/3972] qa_idx=9692
  [2745/3972] qa_idx=9693
  [2746/3972] qa_idx=9694
  [2747/3972] qa_idx=9695
  [2748/3972] qa_idx=9696
  [2749/3972] qa_idx=9697
  [2750/3972] qa_idx=9698
  [2751/3972] qa_idx=9699
  [2752/3972] qa_idx=9700
  [2753/3972] qa_idx=9701
  [2754/3972] qa_idx=9702
  [2755/3972] qa_idx=9703
  [2756/3972] qa_idx=9704
  [2757/3972] qa_idx=9705
  [2758/3972] qa_idx=9706
  [2759/3972] qa_idx=9707
  [2760/3972] qa_idx=9708
  [2761/3972] qa_idx=9709
  [2762/3972] qa_idx=9710
  [2763/3972] qa_idx=9711
  [2764/3972] qa_idx=9712
  [2765/3972] qa_idx=9713
  [2766/3972] qa_idx=9714
  [2767/3972] qa_idx=9715
  [2768/3972] qa_idx=9716
  [2769/3972] qa_idx=9717
  [2770/3972] qa_idx=9718
  [2771/3972] qa_idx=9719
  [2772/3972] qa_idx=9720
  [2773/3972] qa_idx=9721
  [2774/3972] qa_idx=9722
  [2775/3972] qa_idx=9723
  [2776/3972] qa_idx=9724
  [2777/3972] qa_idx=9725
  [2778/3972] qa_idx=9726
  [2779/3972] qa_idx=9727
  [2780/3972] qa_idx=9728
  [2781/3972] qa_idx=9729
  [2782/3972] qa_idx=9730
  [2783/3972] qa_idx=9731
  [2784/3972] qa_idx=9732
  [2785/3972] qa_idx=9733
  [2786/3972] qa_idx=9734
  [2787/3972] qa_idx=9735
  [2788/3972] qa_idx=9736
  [2789/3972] qa_idx=9737
  [2790/3972] qa_idx=9738
  [2791/3972] qa_idx=9739
  [2792/3972] qa_idx=9740
  [2793/3972] qa_idx=9741
  [2794/3972] qa_idx=9742
  [2795/3972] qa_idx=9743
  [2796/3972] qa_idx=9744
  [2797/3972] qa_idx=9745
  [2798/3972] qa_idx=9746
  [2799/3972] qa_idx=9747
  [2800/3972] qa_idx=9748
  [2801/3972] qa_idx=9749
  [2802/3972] qa_idx=9750
  [2803/3972] qa_idx=9751
  [2804/3972] qa_idx=9752
  [2805/3972] qa_idx=9753
  [2806/3972] qa_idx=9754
  [2807/3972] qa_idx=9755
  [2808/3972] qa_idx=9756
  [2809/3972] qa_idx=9757
  [2810/3972] qa_idx=9758
  [2811/3972] qa_idx=9759
  [2812/3972] qa_idx=9760
  [2813/3972] qa_idx=9761
  [2814/3972] qa_idx=9762
  [2815/3972] qa_idx=9763
  [2816/3972] qa_idx=9764
  [2817/3972] qa_idx=9765
  [2818/3972] qa_idx=9766
  [2819/3972] qa_idx=9767
  [2820/3972] qa_idx=9768
  [2821/3972] qa_idx=9769
  [2822/3972] qa_idx=9770
  [2823/3972] qa_idx=9771
  [2824/3972] qa_idx=9772
  [2825/3972] qa_idx=9773
  [2826/3972] qa_idx=9774
  [2827/3972] qa_idx=9775
  [2828/3972] qa_idx=9776
  [2829/3972] qa_idx=9777
  [2830/3972] qa_idx=9778
  [2831/3972] qa_idx=9779
  [2832/3972] qa_idx=9780
  [2833/3972] qa_idx=9781
  [2834/3972] qa_idx=9782
  [2835/3972] qa_idx=9783
  [2836/3972] qa_idx=9784
  [2837/3972] qa_idx=9785
  [2838/3972] qa_idx=9786
  [2839/3972] qa_idx=9787
  [2840/3972] qa_idx=9788
  [2841/3972] qa_idx=9789
  [2842/3972] qa_idx=9790
  [2843/3972] qa_idx=9791
  [2844/3972] qa_idx=9792
  [2845/3972] qa_idx=9793
  [2846/3972] qa_idx=9794
  [2847/3972] qa_idx=9795
  [2848/3972] qa_idx=9796
  [2849/3972] qa_idx=9797
  [2850/3972] qa_idx=9798
  [2851/3972] qa_idx=9799
  [2852/3972] qa_idx=9800
  [2853/3972] qa_idx=9801
  [2854/3972] qa_idx=9802
  [2855/3972] qa_idx=9803
  [2856/3972] qa_idx=9804
  [2857/3972] qa_idx=9805
  [2858/3972] qa_idx=9806
  [2859/3972] qa_idx=9807
  [2860/3972] qa_idx=9808
  [2861/3972] qa_idx=9809
  [2862/3972] qa_idx=9810
  [2863/3972] qa_idx=9811
  [2864/3972] qa_idx=9812
  [2865/3972] qa_idx=9813
  [2866/3972] qa_idx=9814
  [2867/3972] qa_idx=9815
  [2868/3972] qa_idx=9816
  [2869/3972] qa_idx=9817
  [2870/3972] qa_idx=9818
  [2871/3972] qa_idx=9819
  [2872/3972] qa_idx=9820
  [2873/3972] qa_idx=9821
  [2874/3972] qa_idx=9822
  [2875/3972] qa_idx=9823
  [2876/3972] qa_idx=9824
  [2877/3972] qa_idx=9825
  [2878/3972] qa_idx=9826
  [2879/3972] qa_idx=9827
  [2880/3972] qa_idx=9828
  [2881/3972] qa_idx=9829
  [2882/3972] qa_idx=9830
  [2883/3972] qa_idx=9831
  [2884/3972] qa_idx=9832
  [2885/3972] qa_idx=9833
  [2886/3972] qa_idx=9834
  [2887/3972] qa_idx=9835
  [2888/3972] qa_idx=9836
  [2889/3972] qa_idx=9837
  [2890/3972] qa_idx=9838
  [2891/3972] qa_idx=9839
  [2892/3972] qa_idx=9840
  [2893/3972] qa_idx=9841
  [2894/3972] qa_idx=9842
  [2895/3972] qa_idx=9843
  [2896/3972] qa_idx=9844
  [2897/3972] qa_idx=9845
  [2898/3972] qa_idx=9846
  [2899/3972] qa_idx=9847
  [2900/3972] qa_idx=9848
  [2901/3972] qa_idx=9849
  [2902/3972] qa_idx=9850
  [2903/3972] qa_idx=9851
  [2904/3972] qa_idx=9852
  [2905/3972] qa_idx=9853
  [2906/3972] qa_idx=9854
  [2907/3972] qa_idx=9855
  [2908/3972] qa_idx=9856
  [2909/3972] qa_idx=9857
  [2910/3972] qa_idx=9858
  [2911/3972] qa_idx=9859
  [2912/3972] qa_idx=9860
  [2913/3972] qa_idx=9861
  [2914/3972] qa_idx=9862
  [2915/3972] qa_idx=9863
  [2916/3972] qa_idx=9864
  [2917/3972] qa_idx=9865
  [2918/3972] qa_idx=9866
  [2919/3972] qa_idx=9867
  [2920/3972] qa_idx=9868
  [2921/3972] qa_idx=9869
  [2922/3972] qa_idx=9870
  [2923/3972] qa_idx=9871
  [2924/3972] qa_idx=9872
  [2925/3972] qa_idx=9873
  [2926/3972] qa_idx=9874
  [2927/3972] qa_idx=9875
  [2928/3972] qa_idx=9876
  [2929/3972] qa_idx=9877
  [2930/3972] qa_idx=9878
  [2931/3972] qa_idx=9879
  [2932/3972] qa_idx=9880
  [2933/3972] qa_idx=9881
  [2934/3972] qa_idx=9882
  [2935/3972] qa_idx=9883
  [2936/3972] qa_idx=9884
  [2937/3972] qa_idx=9885
  [2938/3972] qa_idx=9886
  [2939/3972] qa_idx=9887
  [2940/3972] qa_idx=9888
  [2941/3972] qa_idx=9889
  [2942/3972] qa_idx=9890
  [2943/3972] qa_idx=9891
  [2944/3972] qa_idx=9892
  [2945/3972] qa_idx=9893
  [2946/3972] qa_idx=9894
  [2947/3972] qa_idx=9895
  [2948/3972] qa_idx=9896
  [2949/3972] qa_idx=9897
  [2950/3972] qa_idx=9898
  [2951/3972] qa_idx=9899
  [2952/3972] qa_idx=9900
  [2953/3972] qa_idx=9901
  [2954/3972] qa_idx=9902
  [2955/3972] qa_idx=9903
  [2956/3972] qa_idx=9904
  [2957/3972] qa_idx=9905
  [2958/3972] qa_idx=9906
  [2959/3972] qa_idx=9907
  [2960/3972] qa_idx=9908
  [2961/3972] qa_idx=9909
  [2962/3972] qa_idx=9910
  [2963/3972] qa_idx=9911
  [2964/3972] qa_idx=9912
  [2965/3972] qa_idx=9913
  [2966/3972] qa_idx=9914
  [2967/3972] qa_idx=9915
  [2968/3972] qa_idx=9916
  [2969/3972] qa_idx=9917
  [2970/3972] qa_idx=9918
  [2971/3972] qa_idx=9919
  [2972/3972] qa_idx=9920
  [2973/3972] qa_idx=9921
  [2974/3972] qa_idx=9922
  [2975/3972] qa_idx=9923
  [2976/3972] qa_idx=9924
  [2977/3972] qa_idx=9925
  [2978/3972] qa_idx=9926
  [2979/3972] qa_idx=9927
  [2980/3972] qa_idx=9928
  [2981/3972] qa_idx=9929
  [2982/3972] qa_idx=9930
  [2983/3972] qa_idx=9931
  [2984/3972] qa_idx=9932
  [2985/3972] qa_idx=9933
  [2986/3972] qa_idx=9934
  [2987/3972] qa_idx=9935
  [2988/3972] qa_idx=9936
  [2989/3972] qa_idx=9937
  [2990/3972] qa_idx=9938
  [2991/3972] qa_idx=9939
  [2992/3972] qa_idx=9940
  [2993/3972] qa_idx=9941
  [2994/3972] qa_idx=9942
  [2995/3972] qa_idx=9943
  [2996/3972] qa_idx=9944
  [2997/3972] qa_idx=9945
  [2998/3972] qa_idx=9946
  [2999/3972] qa_idx=9947
  [3000/3972] qa_idx=9948
  [3001/3972] qa_idx=9949
  [3002/3972] qa_idx=9950
  [3003/3972] qa_idx=9951
  [3004/3972] qa_idx=9952
  [3005/3972] qa_idx=9953
  [3006/3972] qa_idx=9954
  [3007/3972] qa_idx=9955
  [3008/3972] qa_idx=9956
  [3009/3972] qa_idx=9957
  [3010/3972] qa_idx=9958
  [3011/3972] qa_idx=9959
  [3012/3972] qa_idx=9960
  [3013/3972] qa_idx=9961
  [3014/3972] qa_idx=9962
  [3015/3972] qa_idx=9963
  [3016/3972] qa_idx=9964
  [3017/3972] qa_idx=9965
  [3018/3972] qa_idx=9966
